0.06274546237201752,0.029882615052992896,0
-0.09521118714337658,-0.0631204118090202,0
-0.12574298647077373,-0.05433956436401096,0
-0.01300018785035762,-0.03611042234754321,0
-0.05408446331068429,0.008387173401228968,0
0.09118661134122376,-0.10112303487449735,0
0.0020436931683480803,-0.015328234704290516,0
0.0716216028053564,-0.0671922400266637,0
0.005632221982248709,-0.024546332764958916,0
-0.1437634574268884,-0.05580754933880301,0
-0.033156873464578324,-0.04747966210493784,0
0.06549409921445327,-0.07027690085500604,0
-0.22030682180596964,-0.1165001071826875,0
0.2509025320445804,-0.29604482298988727,1
0.08678486861726734,0.15699855223405157,0
0.07826269875671821,-0.19791411648635174,0
-0.044075635015408544,0.08965970538978063,0
-0.029770412095060414,0.10936703317767806,0
-0.01908986190539307,-0.03919563056195151,0
-0.21899507049168562,0.11391916522262785,0
-0.034167918872004995,0.010465090904942314,0
-0.060168135611413244,0.10928437217643576,0
0.07137724169455242,0.12348902839262256,0
-0.027600682052901365,-0.06963933375477187,0
-0.02612535041663124,0.026829256643486014,0
0.02465686872402214,0.10992333836532468,0
-0.20179843717816168,0.029899039797459212,0
-0.15497957548901514,0.14758674432740584,0
0.15081643363337702,-0.12679620844793635,1
0.1305841868957613,-0.0004108461893642365,0
0.04210725319652779,-0.07106458988632212,0
0.05905342263951219,0.10781830453473777,0
-0.04881825573392878,0.18975402144384323,0
-0.1937155218244774,-0.07458501257597767,0
-0.12572178593115724,-0.05253048666147389,0
-0.05931747654936688,0.1217556633082502,0
0.052443873345364475,0.1290028608076156,0
0.3491487023232625,-0.2987935123985352,1
0.13889736791905266,-0.12386501320117471,0
0.05908891255227393,0.016633036323096154,0
0.02263224028961901,-0.04450595638961888,0
-0.08494870600503748,-0.03313696377041382,0
-0.009248419404203222,-0.022423289671615287,0
0.26627889867492227,-0.14842615738309564,1
-0.004707792165737187,0.05420202069758339,0
0.011334411347861248,-0.02418053067504659,0
-0.06543341873520848,0.005833722565116222,0
-0.30948044041135125,0.013123142842203386,0
0.20494802213491475,-0.21482341180159936,1
-0.0739372531922743,0.0010479571750875338,0
-0.11236308184738271,-0.023476944149266345,0
-0.1859658653583244,-0.003320867091607463,0
0.10830694571145727,-0.08877496793324895,0
-0.08192989340826529,-0.0663753199749335,0
-0.0040828606756397184,-0.03141436602066052,0
0.05461474086315617,0.06258241372635083,0
-0.0396414767031586,-0.003796764291836421,0
0.004443887286162586,-0.01681622465995948,0
0.030620386922157957,-0.06811858310983204,0
-0.003549257174731441,-0.05564124890729871,0
-0.05380804585757565,-0.05764511907340407,0
-0.04762214974467114,0.15160909616799395,0
0.01959390115366274,0.06303114335518847,0
0.01637732216629565,0.017222389799112545,0
-0.01474432652582403,0.031113373110288663,0
-0.08715947500611534,0.016872382658773152,0
-0.0011441050084350607,0.047229104951790335,0
-0.004595819681112805,-0.09021483729596752,0
0.07933031745220069,0.17448024562085104,0
-0.12009966895615377,-0.01160535591549946,0
0.03150464983328093,-0.008236790982796307,0
-0.11885701400178206,-0.04341577348189891,0
0.17468322728785535,-0.16697453088491757,1
0.0484346758947113,-0.07148482038444487,0
-0.008982807722869418,-0.020929999022035743,0
-0.11499780073022504,-0.07913062046077904,0
-0.12392027885362177,0.07204819536077102,0
0.13346390501840494,0.19134961597618358,0
0.008795539123424153,0.1190669592393677,0
-0.1159477417127621,0.07411523952180657,0
-0.017226732870025456,0.06294448085285585,0
0.013354630577664433,0.20178654947563301,0
0.14511983531821196,0.08837830997260779,0
-0.08353799951632357,0.051750280723333056,0
0.0752258032333198,-0.11804748736673941,0
0.02154099100523513,0.1592568962976449,0
0.17630190935802081,-0.08735083795052376,1
-0.14692247757245513,-0.008806803119833157,0
0.14254281629650734,-0.030045532350352865,0
0.058589755893758706,-0.09400755387433016,0
0.04078763946973389,-0.0013927611883634702,0
-0.19089118673942798,-0.14854140759225282,0
0.19144319713384741,-0.24174603341388123,1
0.08835495197994873,-0.1604712307169743,0
-0.13541148285352275,-0.16961181903167208,0
-0.06915825895780735,0.05283687191299834,0
-0.16121661079215335,-0.09389918822791413,0
-0.1037499447224069,-0.05341286737541182,0
-0.16356682160073602,-0.007551369888823454,0
-0.02727784130058034,0.09263276858383793,0
0.044852049207478484,0.01608349171828358,0
0.15926834714444343,-0.032527274302280355,1
-0.07706590672928841,-0.12165924147545486,0
0.13844933366741832,-0.15541566055006345,0
0.012099643124991904,-0.020489106354820524,0
0.027424106329776658,-0.022425452776978782,0
-0.07711927461461332,-0.11691093405911603,0
0.0793992583808814,0.16350767982457498,0
0.012837658859086365,-0.017922842796263477,0
-0.020216251649952985,-0.08809157059060958,0
-0.06676309158263664,-0.0720308964522244,0
-0.1790362156283096,-0.06777382135744407,0
-0.0053671544055460055,0.009673928238844881,0
0.15650317768830893,-0.21337528268729827,1
-0.08330014383838094,-0.03916105680191594,0
-0.12012086308423683,-0.0851394830352556,0
-0.14140049258070259,-0.014597765578332148,0
-0.041894059622525355,-0.017614485311880458,0
-0.047426514241711834,-0.04233209548836928,0
0.07678749338712111,-0.03564798417191319,0
0.010062848076070116,0.06633821357019151,0
-0.13374726101470627,-0.01762395273105615,0
-0.17854698581742967,0.06298493562656597,0
0.17003152160540916,-0.17348834505729033,1
0.01031033469406291,-0.018966641827069017,0
0.03351663504189885,0.07912751006525962,0
0.11265825793863309,0.20387462442257398,0
-0.06955177561127023,-0.037352318979414,0
0.07436237536318802,-0.03359396104705765,0
0.0635990542806523,0.11595529303199613,0
0.02720223428822349,0.008010246417656065,0
-0.038674192038248414,-0.022015976656083274,0
0.002272688491596633,0.027589286248294362,0
-0.03269113830528867,0.03240503624054252,0
-0.021924624226561534,0.060843407628525976,0
0.11359095226418267,-0.07263680878643168,0
0.1065840962550715,-0.0944407550123286,0
0.03906535701463933,-0.08737396599342213,0
0.09841174307398573,-0.1253461779932367,0
-0.08350683476402315,-0.004585384173350267,0
-0.1962116222712813,-0.04604432630085529,0
-0.1923039858315225,0.0071968238915053355,0
0.022227542584868688,-0.00900290872920806,0
0.032197913971045065,-0.014738978040112129,0
0.03804892209782632,0.1024195438493498,0
-0.040008897848434755,0.17412461675437352,0
-0.1565273780399302,0.02661971170032523,0
0.09210748164005965,0.01493698905217932,0
-0.18894408707691265,0.09007181808121505,0
0.00018153759422797575,0.09705848324966818,0
0.01189933013970702,-0.023066677879454104,0
0.08951247272843486,-0.09008534414211898,0
0.2676594108845486,-0.3082340091831816,1
-0.019268034966816863,-0.012930718572717204,0
-0.04524030821220715,-0.02420407834752761,0
0.03056582555291558,-0.02929180434474066,0
-0.04991163113829598,-0.0025294233606312348,0
-0.026284584051312603,-0.0630688651003565,0
0.03860135158895202,-0.00545600740761322,0
-0.03956752845106514,0.06397099260492815,0
-0.024894103907502966,0.05814228856425198,0
0.12654163549545064,0.07914984358999413,0
-0.007659190847944682,-0.018055784466192867,0
0.09344305244796383,-0.001333273606043878,0
0.08373915157553759,-0.07047017192711445,0
-0.021710877600233085,-0.03764130500712266,0
0.04887626790141626,0.06896422552779759,0
0.07217192996845333,0.01278317309223344,0
0.12400222629804561,0.16959956915496546,0
-0.033031323483291776,-0.020481142454066577,0
-0.042098677286161325,-0.0032988817299468053,0
-0.12442746396344652,0.07999105643398081,0
0.05486708020664463,0.13070374560398645,0
0.027727431635338577,0.1675790243978843,0
0.037425151656994345,0.11777237553053571,0
0.028361531299067905,0.10716040395361064,0
-0.061835419538873074,-0.029095217761874365,0
-0.10205907951076343,0.08485200273326533,0
-0.07516668094643152,-0.0935437221069721,0
-0.15087642001559834,-0.06908761459868372,0
-0.07353501290565986,0.03510177679096637,0
0.04570606673011502,0.10633424520338812,0
0.16487993207362975,0.0726772721308939,1
0.0344274222043477,0.06595923042080236,0
-0.002259886793212384,0.010932057141130797,0
0.016062769839875913,-0.015418320996886727,0
0.17180414368062089,0.09058943657199801,1
0.31118264245211363,-0.14606563321862126,1
-0.001009704361506159,-0.032696030519820306,0
0.00431123133237055,0.00901781520765094,0
-0.050964028639855795,-0.06676109474313895,0
0.08063823997776293,-0.07754892287358656,0
0.052810966949111325,0.07065888068180122,0
-0.03407154127877666,-0.03954929571478157,0
-0.0482118850456516,-0.006990070462142417,0
0.11141273537204066,0.23937480261330998,0
0.21106699767332684,-0.12809054869794054,1
0.3833629426794912,0.5443690623085886,1
0.3131103162854824,-0.07595376750186648,1
-0.08925478088424114,0.08948037560350208,0
0.009749405669079208,0.20571794850612588,0
0.08904923765382555,-0.03237656831515915,0
0.0019460618282323887,0.039968244581130845,0
-0.06655909061774624,-0.06232796522040383,0
0.11110530142738498,-0.025409911597549233,0
0.17200281740174295,0.1470598475778187,1
0.010638729339520706,0.12011230652742477,0
-0.01853853632989065,-0.016453659493596683,0
-0.056393665219595435,0.021974516731049845,0
0.006130707250141676,0.04945635395870766,0
0.0049813052938396775,0.05803952775949603,0
-0.053113096513641884,-0.01815787947382026,0
-0.058462709334635724,-0.03755848905620534,0
0.013334275187693161,0.0661195335326228,0
-0.007246380798911643,0.04613741290575157,0
0.02318149648468038,0.11803933415097928,0
0.0028591143580614566,-0.03352510412259138,0
-0.0273475377651167,0.04000990690622929,0
0.004371852794559773,-0.029380599049098288,0
-0.07426423369919624,-0.03201386909520011,0
-0.12529584592228732,-0.03795163669640593,0
-0.0979516890382564,-0.03171943759776653,0
0.01229845058749195,0.06110868255411779,0
0.05367809829485075,0.15420869345573424,0
-0.05331797417507471,-0.03326440243282283,0
-0.09412509575684949,-0.0829583701300893,0
-0.016428998634204994,0.02802976705006889,0
-0.020753443830684722,0.002027506171935671,0
0.08678936675660345,0.07216464339361783,0
-0.11862572107282755,-0.08331482192390544,0
-0.051186683038305834,-0.14856591335966243,0
-0.03189368470995432,-0.05747286583834348,0
-0.10019775029135262,-0.02551800032987182,0
0.012961287080740555,-0.010155202119776122,0
0.07100007483990985,0.022803682615610575,0
0.20741098591278895,-0.23371080572651443,1
-0.08701927975367989,-0.06136503540404456,0
0.07436330881637856,-0.14697138834580056,0
-0.13718563626145813,-0.04870561785106077,0
0.008834240939067884,-0.01719257332450704,0
0.05261727115285396,0.1071535775578515,0
0.07507172972534311,0.07329673957605018,0
-0.06917849063954142,0.12226374439410612,0
-0.06766083532555643,-0.021246165937514147,0
-0.10691227404047908,-0.0007499910418972639,0
-0.1352144782394251,0.0015969809871644086,0
0.06512779913174865,0.13501332377087447,0
0.14753802070257446,-0.11752784391706818,1
0.2985506716309208,0.26474330805261714,1
0.19003728324562935,0.0518682622602359,1
-0.15007631649785216,-0.04968670442134831,0
0.03742975713247663,-0.11659688253500028,0
-0.12990703419825758,-0.04647090806213734,0
-0.17002448688224328,-0.07174725142897828,0
-0.0524535415501827,-0.05436884515786651,0
0.06259825722822122,-0.14563079995251182,0
0.10895361751233121,-0.18120807314482756,0
0.29679311319682905,-0.32433345416317794,1
0.12378616029515349,0.14290851252446876,0
0.1160179714890525,0.15056344590248888,0
0.07136320887809366,-0.09835258945945065,0
0.07752025060920822,-0.02217955880984987,0
-0.21243990303710708,0.0008907897305676536,0
-0.05279235723836255,-0.0372271371722376,0
-0.024443756669070216,-0.03759311492101992,0
0.001372203190426455,-0.023699011955478175,0
0.09999517562832055,0.10377223044526004,0
-0.13656094006017044,-0.04216919313212252,0
0.04365713221908588,-0.056357509410100454,0
-0.05757597018770351,-0.06561304753103278,0
0.058394036653314614,0.03422898858854208,0
-0.16770901843264435,-0.01477796203334558,0
0.053489918736154385,0.2257268599599202,0
-0.05262291575277313,0.044016505750035455,0
0.10662897405942813,-0.07370913585722802,0
-0.13342177540269035,0.023082121170604344,0
-0.133188124829887,-0.09519886012462718,0
0.0818712326741442,0.046757294898173096,0
0.06371266947359165,-0.11168025671887491,0
-0.048839076867266906,0.08051856901554708,0
0.22214224022436357,0.08499436072056668,1
0.03596091889871783,-0.036533499142226325,0
-0.009093200128324689,0.04180002561651884,0
-0.03640731269565989,-0.04113442046933382,0
0.042529150984282685,-0.14472440417995613,0
-0.06367508161985348,-0.033256879714944045,0
-0.08135962707121573,-0.05265255512545398,0
0.041495574397606115,-0.1773072285300585,0
0.24458417846246433,-0.0024010106800871848,1
-0.03333338202947489,-0.07486825240026822,0
0.14880830841834908,-0.015135564140393937,0
-0.02693014686541906,0.05489524969085866,0
-0.10492206963152212,-0.023178410827236703,0
0.026597525110334676,-0.033955589813859724,0
-0.2037859199831418,0.05336768383473004,0
-0.18736362216366664,-0.0641816179867784,0
-0.12331604323203811,0.02856196770621303,0
-0.1049424482922887,-0.04385867609645328,0
-0.18856728500799433,-0.09381910782092963,0
-0.06571766862936207,0.015986449032393026,0
-0.0012986137223606623,0.10123626164452816,0
-0.04541164594085725,0.1159549671986141,0
0.03622812047516418,0.10048626172849834,0
-0.10356596130594546,0.04947785468232186,0
0.010889408174691641,-0.08154685236647746,0
-0.05014547967806271,-0.0955927718335441,0
-0.07786395655556823,0.009633715282571306,0
-0.05138762836241987,0.007366439438796255,0
0.005002128789610067,0.12926791068467,0
-0.048522284905708465,-0.004162166111103184,0
0.08271412089702213,0.013611807278545641,0
-0.04073873304342756,-0.06651480758416019,0
0.10762497285516236,0.2690780903845662,0
-0.01868832148891719,-0.027103489212098174,0
0.06430014525557853,-0.059315353054207945,0
0.06441831534719009,-0.08296744818824354,0
0.11887254546428859,-0.09509691890581938,0
-0.08596010697444108,-0.11629989685409081,0
-0.13393875259015015,0.07402880779038011,0
0.02944848282459408,-0.05659974006280219,0
0.13470582594920974,0.2953427704226124,0
0.006063599239501424,0.05632017691710569,0
0.27357647474158614,-0.23110174653787122,1
0.03736344407128813,-0.01624271483839664,0
0.14274704692745646,0.14276010755268642,0
0.12495791435369587,-0.08805085495336895,0
0.20877012871918305,-0.014019867640819854,1
-0.015871690192857123,-0.12122847023014267,0
-0.16210941151853434,-0.08089719267654646,0
0.151362091035028,0.47979115745470985,0
-0.11747875599473427,-0.027149372199444136,0
0.1298342493290646,-0.06644115551067266,0
0.10632570682067098,0.25865418004886637,0
-0.07789313509783874,0.07388609032423649,0
-0.16736368034498914,-0.06658752315821255,0
0.15625484296511746,-0.17663547364475243,1
-0.12189724790757016,-0.11458858613163082,0
-0.10827014242142047,-0.11800643604906007,0
0.14795537829423225,-0.14713825753063478,1
0.018688412217586155,-0.031770664695005786,0
0.07907295204677663,-0.08445467800060669,0
0.18413614447738022,-0.04507058331186191,1
0.11502610905220305,-0.04215980535048208,0
0.01981749996738811,0.05579051112426539,0
0.04230723148454278,0.08155309011309478,0
0.027375257068226126,0.04832812520910829,0
-0.0977752656376848,-0.07938101491781645,0
0.09705101319876773,-0.0059707659966685,0
0.2154063568020415,-0.18655946990499825,1
-0.013807294367649508,-0.09739745745322913,0
0.1516252233630572,0.37994554497240424,0
0.27200265190461387,0.1914894416371796,1
0.16725576089183766,-0.03071434525141293,1
0.04480605573225158,0.10980616779007268,0
-0.17811393544028523,-0.1074161949677647,0
-0.07048218507115596,-0.056032599862848365,0
0.14616302306844067,-0.04478988563155195,0
0.18806006006036044,0.1329585159861111,1
0.09973265782178008,0.2482316651690433,0
-0.07647083432050475,-0.035079191283005726,0
-0.0606155973281199,0.1138548748273225,0
-0.08465497557956077,-0.0367067487951702,0
0.016562517118877598,-0.09975766366591286,0
0.04078763946973389,-0.0013927611883634702,0
-0.012597041880333464,-0.022940878145816537,0
0.21026322980816406,0.08608509969711363,1
0.026323468008536514,0.02282265597429493,0
-0.06306917060344651,-0.09339304203307719,0
-0.0024466960253485045,-0.042163160544079696,0
0.07142021495627067,-0.15395459222387745,0
-0.10821207335885832,-0.04936823955404478,0
-0.13608970106667073,-0.09665539970643801,0
-0.10645640083162358,-0.15018465838587766,0
0.1235691582305864,-0.19998852793506694,0
0.1649910443794443,-0.14655199687688172,1
0.016453985046439364,0.11295313598173182,0
0.15790377607652378,0.03886878205705286,1
-0.018515153907584653,-0.07633939598489346,0
-0.031480506001423554,0.05518988813120155,0
0.07247613404437421,0.13660792676544684,0
0.05643588380013193,0.12939344665464056,0
0.022275071203548227,-0.04819051281472195,0
-0.1712664687123734,-0.03321727345503053,0
-0.14691229660199231,-0.06459168383865296,0
-0.004704369057836694,-0.01778021160514033,0
-0.22790676758027933,-0.04470745927792156,0
-0.024192048121453303,0.13675838252450903,0
0.06397149833557961,0.11982360944227058,0
-0.12496341903176417,-0.03975090252537888,0
-0.1125308788139132,-0.00042275893149445397,0
-0.15080100135853405,-0.04387695116683404,0
0.01167280183003348,0.1534665422274872,0
0.0188872598475275,-0.0982856237440013,0
0.02139846917297647,-0.13581305604270347,0
0.05795832360529834,0.016205841052537164,0
-0.10866840466595434,-0.02151884901477639,0
-0.1136976067711871,0.06191495312597816,0
0.004950356793416351,0.031524381396696756,0
-0.03155877011095298,-0.036708037747978386,0
-0.06911021797054881,-0.03669815856042525,0
-0.009547489930980103,-0.0157068476745328,0
-0.038218202473130965,0.04647676282688375,0
-0.0010136859673255177,-0.14343834667343106,0
-0.01580229885630817,-0.09088386326993726,0
0.0847211958989838,-0.14896604894674406,0
0.17037447378828285,-0.15617901771635265,1
0.2158583444050383,-0.1753701547107434,1
0.012979963327790252,-0.028974573804699418,0
0.1185918653989935,-0.10221006205828055,0
-0.06822968627082526,-0.00999491438633666,0
-0.1634660259207953,-0.024025510867886575,0
0.011251145515921166,-0.088456979778328,0
0.09400070458145252,-0.015924509449005326,0
-0.00450807071608696,0.20021207563350601,0
-0.06641390968002174,-0.01863693423241505,0
-0.15287828954047034,-0.003485282111056851,0
0.14137360343345273,0.17286242409488514,0
0.022144910060223646,-0.0212257427278743,0
0.348880543518717,0.03251077176394615,1
-0.022725158659968072,-0.011251801695374776,0
0.19506610976369226,-0.1625971671398272,1
-0.04941671449517155,0.11413279407265237,0
0.11599075144550967,-0.1173156111265158,0
-0.008687234036500539,0.02640911156630708,0
0.07317984487006955,0.07070334278822889,0
0.012820941065195293,0.039051827128195354,0
0.011408164322348294,-0.016954046764473863,0
-0.009666134449461558,-0.05598699756961354,0
-0.01871319929496928,0.02350828943680442,0
-0.06447747469764885,-0.10522071605496812,0
0.1370459561401583,0.056887077743824135,0
0.006241256952215391,0.10213944860463577,0
0.05756593711352323,0.10096798938762498,0
0.04292029369436548,-0.10902731290147079,0
0.003895479869813019,0.09885301522558443,0
0.011626890696431788,-0.010507892026402012,0
-0.07909667493586774,-0.020062572371291297,0
-0.18560141329257138,-0.09515257339702791,0
0.04927885726591216,-0.10249223606689309,0
-0.05743429407835724,0.06070271999363768,0
-0.022907647603106162,-0.025223583011032544,0
-0.09464204655218734,-0.08109279325176394,0
0.16306614145712026,-0.007033617939154143,1
0.000929326068435483,0.04720408195371669,0
0.0186740230303634,-0.05781372274178091,0
-0.012576142206303837,-0.010723427750165179,0
0.07969615998972342,-0.08208742446550658,0
-0.1306543999017691,-0.025135469311462922,0
-0.072998165495716,0.08026068165975042,0
0.08221572355998608,0.10681870564650285,0
0.12367373840096861,0.03504872836885231,0
-0.08846397903113803,-0.00541796858050871,0
-0.18090402390532087,-0.015227642039093917,0
0.05484157141583504,0.007156235352617248,0
0.05576376688339374,0.07051530256228224,0
-0.004095684161732917,-0.010266000734185128,0
0.01565949880100369,0.16278248667715134,0
0.07773630166483027,-0.085483610868908,0
0.012952979916038176,0.11245382102272096,0
0.15423627145474758,0.07591198518032373,0
-0.039194902268893585,-0.14770813684112344,0
0.09688420189768862,-0.10749950324147475,0
-0.04711797041988937,-0.15032785302046425,0
-0.23891455113648577,-0.11546198418266722,0
-0.09786597160680224,-0.053750625144241525,0
-0.061404887843135775,-0.09805374480595022,0
-0.038512761450001855,-0.08604516627225545,0
-0.07749443185632793,-0.09941696508395449,0
-0.029921133296470462,0.027926102997260758,0
-0.015847515374845782,0.018644348456410366,0
-0.07777508521564226,-0.04578311890347121,0
-0.011348698954823417,-0.07337154125358918,0
-0.01281217900654088,0.004955555167223047,0
-0.09906678542896595,-0.03781713915240102,0
0.18921409791372265,0.039602662552331386,1
-0.08776586264044685,0.02130184926686312,0
-0.007547038242783841,0.016991950647009226,0
-0.12359910124661724,0.04275818540214669,0
0.023164240075609032,-0.0247473480417202,0
-0.14640754242661694,0.03551657764794601,0
-0.13680817804918588,-0.06323328561459546,0
0.06841020246193136,-0.058116818671017444,0
0.06804014458567614,-0.045238586869171364,0
0.04568690117873593,-0.0013704855429619934,0
0.054479573403072704,-0.012869606591147905,0
0.09640455562581118,0.040753301459458297,0
0.06518830691843355,0.22033893491048143,0
0.18678536758304076,-0.0015581849646681002,1
-0.017695698638588015,-0.029077845642329406,0
-0.05660657450211338,-0.010241809986055643,0
0.06933460592021722,0.027532329099871678,0
0.03826412099659681,0.2030629659394166,0
0.15988747973744807,0.1950812966200801,0
0.3108499386323175,-0.25971056494545847,1
0.02490962141928445,0.061031941894515405,0
-0.14135054646036407,0.01886060716248022,0
0.04396822513507073,0.21402193437567207,0
0.01677501146261608,0.06086789913306681,0
-0.1092966943365766,-0.03572894819139665,0
-0.18313226456723894,0.0007545731569815287,0
